district,week_start,true_cases,xgb_pred,lstm_pred,ensemble_pred
D_A,2018-01-01,11,10.7165785,,
D_A,2018-01-08,10,9.626817,,
D_A,2018-01-15,12,7.6932554,,
D_A,2018-01-22,8,8.530577,,
D_A,2018-01-29,7,7.372036,,
D_A,2018-02-05,10,9.818198,,
D_A,2018-02-12,9,8.66585,,
D_A,2018-02-19,3,7.933412,,
D_A,2018-02-26,15,13.869975,,
D_A,2018-03-05,12,11.898871,,
D_A,2018-03-12,9,10.157493,10.808533668518066,10.417909240722658
D_A,2018-03-19,13,12.90736,10.816488265991211,12.071011543273926
D_A,2018-03-26,10,9.834657,10.803558349609375,10.22221736907959
D_A,2018-04-02,7,7.1681275,8.599507331848145,7.740679550170899
D_A,2018-04-09,8,8.288941,8.051741600036621,8.194061470031738
D_A,2018-04-16,7,6.745443,7.740415096282959,7.1434320449829105
D_A,2018-04-23,7,7.1565123,7.811793327331543,7.418624973297119
D_A,2018-04-30,15,13.114727,9.060310363769531,11.492960548400879
D_A,2018-05-07,11,10.926148,6.914880752563477,9.321641635894775
D_A,2018-05-14,8,8.086073,4.7861738204956055,6.766113567352295
D_A,2018-05-21,4,4.684761,4.323835849761963,4.540391159057617
D_A,2018-05-28,2,2.49842,4.904232025146484,3.460744857788086
D_A,2018-06-04,8,7.372094,5.482276916503906,6.616167640686035
D_A,2018-06-11,4,6.141917,4.457119941711426,5.467998361587524
D_A,2018-06-18,2,2.2726746,3.7349138259887695,2.857570314407349
D_A,2018-06-25,0,1.1655298,3.3286218643188477,2.0307666778564455
D_A,2018-07-02,2,2.1485903,3.114877223968506,2.5351051807403566
D_A,2018-07-09,1,1.2908944,2.851713180541992,1.9152219414710998
D_A,2018-07-16,2,2.0666997,2.5866780281066895,2.2746911287307743
D_A,2018-07-23,2,3.0903344,2.431385040283203,2.8267547369003294
D_A,2018-07-30,4,2.926118,2.5447285175323486,2.77356219291687
D_A,2018-08-06,0,4.0120273,2.9441030025482178,3.5848577499389647
D_A,2018-08-13,7,6.2002707,4.035235404968262,5.334256792068482
D_A,2018-08-20,10,5.5077734,4.794947624206543,5.222643184661865
D_A,2018-08-27,10,9.401626,5.39252233505249,7.797984409332276
D_A,2018-09-03,4,4.2274137,5.537096977233887,4.751287031173707
D_A,2018-09-10,9,8.557711,5.506763935089111,7.337331962585449
D_A,2018-09-17,3,3.12065,5.904125690460205,4.2340404272079475
D_A,2018-09-24,2,2.1892667,6.911855697631836,4.07830228805542
D_A,2018-10-01,11,5.5625925,8.071955680847168,6.566337919235229
D_A,2018-10-08,6,6.3237214,9.075672149658203,7.4245019435882575
D_A,2018-10-15,4,4.4724154,9.821959495544434,6.612233066558838
D_A,2018-10-22,6,6.688889,10.177874565124512,8.084483623504639
D_A,2018-10-29,5,5.306062,10.438122749328613,7.358886480331421
D_A,2018-11-05,12,11.760433,10.61278247833252,11.301373100280763
D_A,2018-11-12,12,12.106805,10.680402755737305,11.536244487762453
D_A,2018-11-19,15,14.7120075,10.721209526062012,13.115688514709472
D_A,2018-11-26,14,13.523556,10.687087059020996,12.388968658447265
D_A,2018-12-03,12,12.028359,10.599980354309082,11.457007884979248
D_A,2018-12-10,12,9.938099,10.385658264160156,10.11712293624878
D_A,2018-12-17,9,9.016502,10.34226131439209,9.546806144714356
D_A,2018-12-24,7,7.3353696,10.241416931152344,8.497788524627687
D_A,2018-12-31,13,12.266574,9.691401481628418,11.23650541305542
D_A,2019-01-07,7,7.409872,9.24635124206543,8.14446382522583
D_A,2019-01-14,6,7.868833,8.838573455810547,8.25672950744629
D_A,2019-01-21,11,10.787836,7.981589317321777,9.665337753295898
D_A,2019-01-28,7,7.0319157,6.6659955978393555,6.885547828674317
D_A,2019-02-04,9,8.652996,5.856812477111816,7.5345227241516115
D_A,2019-02-11,6,6.2663765,5.195802688598633,5.8381470203399655
D_A,2019-02-18,3,3.6542778,4.662497043609619,4.057565689086914
D_A,2019-02-25,4,3.5519116,4.408573150634766,3.894576406478882
D_A,2019-03-04,7,6.327155,3.6153740882873535,5.242442893981933
D_A,2019-03-11,5,5.000991,3.242079973220825,4.29742660522461
D_A,2019-03-18,7,3.3654747,3.1150331497192383,3.2652982234954835
D_A,2019-03-25,4,3.697806,2.837226152420044,3.3535741806030277
D_A,2019-04-01,11,4.236754,2.7131919860839844,3.6273293018341066
D_A,2019-04-08,0,4.456911,2.6091885566711426,3.7178220748901367
D_A,2019-04-15,2,2.2755585,2.6864473819732666,2.4399140596389772
D_A,2019-04-22,2,1.8686867,2.638376235961914,2.1765625
D_A,2019-04-29,0,0.0011191508,2.8447346687316895,1.1385653579956851
D_A,2019-05-06,6,5.7976065,3.5742850303649902,4.9082780361175535
D_A,2019-05-13,5,4.938069,3.609128475189209,4.406492900848389
D_A,2019-05-20,3,3.719915,3.8101613521575928,3.7560136318206787
D_A,2019-05-27,3,3.3198876,3.9677248001098633,3.579022550582886
D_A,2019-06-03,1,2.0278904,4.14461612701416,2.87458074092865
D_A,2019-06-10,5,4.687651,4.903055667877197,4.773813104629516
D_A,2019-06-17,10,7.2509747,5.616016387939453,6.596991539001465
D_A,2019-06-24,7,8.757295,6.58284330368042,7.887514209747314
D_A,2019-07-01,7,8.039262,7.724416732788086,7.913324069976807
D_A,2019-07-08,10,10.265071,8.921879768371582,9.727794742584228
D_A,2019-07-15,11,10.5816345,9.746530532836914,10.247593116760253
D_A,2019-07-22,10,9.379054,10.254225730895996,9.72912311553955
