district,week_start,rain_sum,ndvi_mean,temperature,cases,week_end
D_A,2018-01-01,0.0,0.4087416505995735,23.880331271680184,7,2018-01-07
D_A,2018-01-08,74.01696603821384,0.3553009689895274,23.914209437158544,11,2018-01-14
D_A,2018-01-15,79.88402108853947,0.4843312825731084,24.336164566694265,10,2018-01-21
D_A,2018-01-22,123.89986137323989,0.5130034773415372,24.539619408316945,12,2018-01-28
D_A,2018-01-29,51.1591349131483,0.4971311364726503,24.239886992391927,8,2018-02-04
D_A,2018-02-05,59.98114900254862,0.4247544156248409,25.14630488975108,7,2018-02-11
D_A,2018-02-12,62.75651795320911,0.445092081248636,24.40564060817143,10,2018-02-18
D_A,2018-02-19,49.12313718528335,0.4341331554892507,24.567696483334913,9,2018-02-25
D_A,2018-02-26,0.0,0.534778699704962,24.790317465148277,3,2018-03-04
D_A,2018-03-05,147.20813397906096,0.5627987758386267,25.21051522532476,15,2018-03-11
D_A,2018-03-12,140.758079406119,0.5210959629199278,24.736673673276663,12,2018-03-18
D_A,2018-03-19,22.67818430223322,0.544770747614153,25.244828352663525,9,2018-03-25
D_A,2018-03-26,75.12373193817501,0.4496700157950047,25.104706148790317,13,2018-04-01
D_A,2018-04-02,55.839180032405146,0.493212136398143,25.066867711215725,10,2018-04-08
D_A,2018-04-09,53.09881824721272,0.4080384638293513,24.53498129919805,7,2018-04-15
D_A,2018-04-16,0.0,0.4265482107975593,24.6176572404808,8,2018-04-22
D_A,2018-04-23,44.54308645626187,0.4959673464144936,26.257153242534805,7,2018-04-29
D_A,2018-04-30,98.66854245704496,0.4255853128131386,25.993086238945885,7,2018-05-06
D_A,2018-05-07,189.0298645784595,0.4825800245874714,25.228921355517368,15,2018-05-13
D_A,2018-05-14,72.75002896721287,0.4329747559310654,25.524385760447856,11,2018-05-20
D_A,2018-05-21,51.052542161762375,0.5266042757543439,25.60153449751281,8,2018-05-27
D_A,2018-05-28,11.205709334894692,0.378643256386632,25.692414622946433,4,2018-06-03
D_A,2018-06-04,0.0,0.288389803645635,25.941570945929428,2,2018-06-10
D_A,2018-06-11,69.64616576471018,0.342821866620016,25.9003783331415,8,2018-06-17
D_A,2018-06-18,30.472375415143915,0.2836905694007633,25.407559170769986,4,2018-06-24
D_A,2018-06-25,0.0,0.3697814263468838,25.91201093845955,2,2018-07-01
D_A,2018-07-02,0.0,0.31417702656821,26.446443175964394,0,2018-07-08
D_A,2018-07-09,0.0,0.2986765750730705,25.39993580261989,2,2018-07-15
D_A,2018-07-16,0.0,0.2952737487938032,25.81333818038561,1,2018-07-22
D_A,2018-07-23,0.0,0.3370221759233665,26.7275612408851,2,2018-07-29
D_A,2018-07-30,0.0,0.2785300559499554,26.454447778823624,2,2018-08-05
D_A,2018-08-06,21.91461984804848,0.343746838115665,25.17989040350945,4,2018-08-12
D_A,2018-08-13,0.0,0.3634090896985773,26.79453926714019,0,2018-08-19
D_A,2018-08-20,64.44867134189057,0.3025910306177449,26.84780246852074,7,2018-08-26
D_A,2018-08-27,154.1018226810471,0.2840700102462762,26.155100685191417,10,2018-09-02
D_A,2018-09-03,81.11857545937625,0.3172249126087396,26.129267103040256,10,2018-09-09
D_A,2018-09-10,39.368256340465905,0.3923781430937433,26.550517998076796,4,2018-09-16
D_A,2018-09-17,80.08984492040746,0.3766275295235087,26.726436084199023,9,2018-09-23
D_A,2018-09-24,0.0,0.4193726958030048,25.4543553219319,3,2018-09-30
D_A,2018-10-01,0.0,0.4921994314668427,25.631242633918927,2,2018-10-07
D_A,2018-10-08,98.7499468461171,0.4316775381561226,26.429669803152184,11,2018-10-14
D_A,2018-10-15,40.932446684233774,0.3952322149652454,25.921712266998437,6,2018-10-21
D_A,2018-10-22,7.812226355318558,0.5031634378898906,25.78845441088561,4,2018-10-28
D_A,2018-10-29,37.76348565348744,0.4661541408856673,26.2087223043274,6,2018-11-04
D_A,2018-11-05,31.078292459945388,0.5188341732710702,25.030730514357767,5,2018-11-11
D_A,2018-11-12,99.15365700613864,0.538174352954362,26.587018945241493,12,2018-11-18
D_A,2018-11-19,125.25149092106318,0.4443402975494835,25.83744956172838,12,2018-11-25
D_A,2018-11-26,143.0353351179891,0.5663960544852397,26.556721914874178,15,2018-12-02
D_A,2018-12-03,144.59086004321978,0.5450045850733913,25.617566795905788,14,2018-12-09
D_A,2018-12-10,137.54206366238853,0.469389128976077,25.765915353344987,12,2018-12-16
D_A,2018-12-17,88.0455614380815,0.5120301678801631,25.52328112966059,12,2018-12-23
D_A,2018-12-24,64.57184135512698,0.5043517967577553,25.517508844267073,9,2018-12-30
D_A,2018-12-31,16.479808590047753,0.4849715368581356,25.91030412774393,7,2019-01-06
D_A,2019-01-07,141.91270765631015,0.5174564171747579,25.743070163271415,13,2019-01-13
D_A,2019-01-14,72.11780739678684,0.5338766433373155,25.62313972580796,7,2019-01-20
D_A,2019-01-21,53.74593269223901,0.4488955148901397,24.646180166189133,6,2019-01-27
D_A,2019-01-28,125.87502933063912,0.5003224905898125,26.19877448216474,11,2019-02-03
D_A,2019-02-04,14.159857423149752,0.4675506393170729,26.0770356598548,7,2019-02-10
D_A,2019-02-11,92.75311856174788,0.4136415031092731,25.870648044188577,9,2019-02-17
D_A,2019-02-18,57.75792585530709,0.3946687593803332,25.33694865374926,6,2019-02-24
